X,Y,OBJECTID,siteID,siteName,radarType,antennaElevation
-98.4130459997,45.4558330003,1,KABR,ABERDEEN,NEXRAD,Unknown
-106.8238800003,35.1497220001,2,KABX,ALBUQUERQUE,NEXRAD,Unknown
-77.0074910001,36.9838890002,3,KAKQ,NORFOLK,NEXRAD,Unknown
-101.7092689997,35.2333330001,4,KAMA,AMARILLO,NEXRAD,Unknown
-80.413048,25.610556,5,KAMX,MIAMI,NEXRAD,Unknown
-84.7195229999,44.9063500003,6,KAPX,NCL MICHIGAN,NEXRAD,Unknown
-91.191101,43.8227779998,7,KARX,LA CROSSE,NEXRAD,Unknown
-122.4956840004,48.1946109997,8,KATX,SEATTLE,NEXRAD,Unknown
-121.631658,39.4961109999,9,KBBX,BEALE AFB,NEXRAD,Unknown
-75.9847129997,42.1996939999,10,KBGM,BINGHAMTON,NEXRAD,Unknown
-124.2921580004,40.4983330003,11,KBHX,EUREKA (BUNKER HILL),NEXRAD,Unknown
-100.7602680004,46.7708329999,12,KBIS,BISMARCK,NEXRAD,Unknown
-108.6067959999,45.8537779998,13,KBLX,BILLINGS,NEXRAD,Unknown
-86.7697129997,33.1719439999,14,KBMX,BIRMINGHAM,NEXRAD,Unknown
-71.1368510004,41.9557779997,15,KBOX,BOSTON,NEXRAD,Unknown
-97.4186030004,25.9155560001,16,KBRO,BROWNSVILLE,NEXRAD,Unknown
-78.7369349998,42.9486109998,17,KBUF,BUFFALO,NEXRAD,Unknown
-81.7033249998,24.5969439996,18,KBYX,KEY WEST,NEXRAD,Unknown
-81.118602,33.9486110004,19,KCAE,COLUMBIA,NEXRAD,Unknown
-67.8064070003,46.0391669999,20,KCBW,CARIBOU,NEXRAD,Unknown
-116.236023,43.4902169999,21,KCBX,BOISE,NEXRAD,Unknown
-78.00388,40.9230559998,22,KCCX,STATE COLLEGE,NEXRAD,Unknown
-81.8599910003,41.4130559997,23,KCLE,CLEVELAND,NEXRAD,Unknown
-81.0421860001,32.6555279997,24,KCLX,"CHARLESTON, SC",NEXRAD,Unknown
-97.4599909997,35.2383330001,25,KCRI,ROC FAA REDUNDANT (RDA 1),NEXRAD,Unknown
-97.5108249997,27.7838889999,26,KCRP,CORPUS CHRISTI,NEXRAD,Unknown
-73.1663790003,44.5111109998,27,KCXX,BURLINGTON,NEXRAD,Unknown
-104.8061020003,41.1519439999,28,KCYS,CHEYENNE,NEXRAD,Unknown
-121.6778239999,38.5011110003,29,KDAX,SACRAMENTO,NEXRAD,Unknown
-99.9688800002,37.7608330003,30,KDDC,DODGE CITY,NEXRAD,Unknown
-100.2802699999,29.2725,31,KDFX,LAUGHLIN AFB,NEXRAD,Unknown
-89.9844359996,32.28,32,KDGX,"JACKSON/BRANDON, MS",NEXRAD,Unknown
-74.4107129998,39.9469440002,33,KDIX,PHILADELPHIA,NEXRAD,Unknown
-92.2097119997,46.8369439999,34,KDLH,DULUTH,NEXRAD,Unknown
-93.7228519997,41.7311110002,35,KDMX,DES MOINES,NEXRAD,Unknown
-75.4399910003,38.8255559997,36,KDOX,DOVER AFB,NEXRAD,Unknown
-83.4716579997,42.7000000001,37,KDTX,DETROIT,NEXRAD,Unknown
-90.5808239999,41.6116670001,38,KDVN,QUAD CITIES,NEXRAD,Unknown
-99.254159,32.5383330002,39,KDYX,DYESS AFB,NEXRAD,Unknown
-94.2644630003,38.8102500003,40,KEAX,PLEASANT HILL,NEXRAD,Unknown
-110.6302699998,31.8936110001,41,KEMX,TUCSON,NEXRAD,Unknown
-74.0640740004,42.5865560003,42,KENX,ALBANY,NEXRAD,Unknown
-85.4593809997,31.4605560002,43,KEOX,FT RUCKER,NEXRAD,Unknown
-106.697992,31.8730559999,44,KEPZ,EL PASO,NEXRAD,Unknown
-114.8913810004,35.7011109998,45,KESX,LAS VEGAS,NEXRAD,Unknown
-85.9216590001,30.5650330003,46,KEVX,EGLIN AFB,NEXRAD,Unknown
-98.0286029997,29.7040560001,47,KEWX,AUSTIN/SAN ANTONIO,NEXRAD,Unknown
-117.560741,35.0977779997,48,KEYX,EDWARDS AFB,NEXRAD,Unknown
-80.2741579998,37.0241669997,49,KFCX,ROANOKE,NEXRAD,Unknown
-98.976659,34.3621940001,50,KFDR,ALTUS AFB,NEXRAD,Unknown
-103.6188810001,34.634167,51,KFDX,CANNON AFB,NEXRAD,Unknown
-84.5658249999,33.3633330003,52,KFFC,ATLANTA,NEXRAD,Unknown
-96.72888,43.5877780001,53,KFSD,SIOUX FALLS,NEXRAD,Unknown
-111.1984349999,34.574333,54,KFSX,FLAGSTAFF (RDA 1),NEXRAD,Unknown
-104.5457969998,39.7866390003,55,KFTG,DENVER,NEXRAD,Unknown
-97.3031309999,32.572778,56,KFWS,DALLAS/FT WORTH,NEXRAD,Unknown
-106.6246830004,48.2063609999,57,KGGW,GLASGOW,NEXRAD,Unknown
-108.2137520003,39.0622219998,58,KGJX,GRAND JUNCTION (RDA 1),NEXRAD,Unknown
-101.7002689998,39.3669439998,59,KGLD,GOODLAND,NEXRAD,Unknown
-88.1111010004,44.498633,60,KGRB,GREEN BAY,NEXRAD,Unknown
-97.3827699997,30.7216670002,61,KGRK,FT HOOD,NEXRAD,Unknown
-85.5448800003,42.893889,62,KGRR,GRAND RAPIDS,NEXRAD,Unknown
-82.2198249999,34.883306,63,KGSP,GREER,NEXRAD,Unknown
-88.329186,33.8969169999,64,KGWX,COLUMBUS AFB,NEXRAD,Unknown
-70.2563509999,43.8913060003,65,KGYX,"PORTLAND, ME",NEXRAD,Unknown
-106.1200239996,33.0769999998,66,KHDX,HOLLOMAN AFB,NEXRAD,Unknown
-95.0788809999,29.4719439999,67,KHGX,HOUSTON,NEXRAD,Unknown
-119.6321299999,36.3141670003,68,KHNX,SAN JOAQUIN VALY,NEXRAD,Unknown
-87.2849909999,36.736667,69,KHPX,FT CAMPBELL,NEXRAD,Unknown
-86.0836029999,34.930556,70,KHTX,NORTHEAST ALABAMA,NEXRAD,Unknown
-97.4430470001,37.6544439998,71,KICT,WICHITA,NEXRAD,Unknown
-112.8622130003,37.5910500004,72,KICX,CEDAR CITY (RDA 1),NEXRAD,Unknown
-83.8216579999,39.4202779997,73,KILN,CINCINNATI,NEXRAD,Unknown
-89.3367830003,40.1504999998,74,KILX,LINCOLN,NEXRAD,Unknown
-86.2802690001,39.7074999997,75,KIND,INDIANAPOLIS,NEXRAD,Unknown
-95.56413,36.1749999997,76,KINX,TULSA,NEXRAD,Unknown
-111.6699919997,33.2891669997,77,KIWA,PHOENIX,NEXRAD,Unknown
-85.6999909999,41.3586110002,78,KIWX,NORTHERN INDIANA,NEXRAD,Unknown
-81.7018920001,30.4846330002,79,KJAX,JACKSONVILLE,NEXRAD,Unknown
-83.3511029998,32.6750000002,80,KJGX,ROBINS AFB,NEXRAD,Unknown
-83.3130470002,37.590833,81,KJKL,"JACKSON, KY",NEXRAD,Unknown
-101.8141589998,33.6541389997,82,KLBB,LUBBOCK,NEXRAD,Unknown
-93.2158810003,30.125306,83,KLCH,LAKE CHARLES,NEXRAD,Unknown
-89.8254090002,30.3366670004,84,KLIX,SLIDELL,NEXRAD,Unknown
-100.5762120004,41.9579439998,85,KLNX,NORTH PLATTE,NEXRAD,Unknown
-88.0844349999,41.6044440003,86,KLOT,CHICAGO,NEXRAD,Unknown
-116.8027689998,40.7397219999,87,KLRX,ELKO (RDA 1),NEXRAD,Unknown
-90.682769,38.6988890001,88,KLSX,ST LOUIS,NEXRAD,Unknown
-78.4291589998,33.9891669997,89,KLTX,WILMINGTON,NEXRAD,Unknown
-85.94388,37.9752779998,90,KLVX,LOUISVILLE,NEXRAD,Unknown
-92.2619359998,34.8363889997,91,KLZK,LITTLE ROCK,NEXRAD,Unknown
-102.1892420001,31.9434609999,92,KMAF,MIDLAND/ODESSA,NEXRAD,Unknown
-122.7173519997,42.0811109999,93,KMAX,MEDFORD (RDA 1),NEXRAD,Unknown
-100.8644329999,48.3924999997,94,KMBX,MINOT AFB,NEXRAD,Unknown
-76.8763809996,34.7758329996,95,KMHX,MOREHEAD CITY,NEXRAD,Unknown
-88.5505460001,42.9677779999,96,KMKX,MILWAUKEE,NEXRAD,Unknown
-80.6544359997,28.1130560001,97,KMLB,MELBOURNE,NEXRAD,Unknown
-88.[phone],30.[phone],98,KMOB,MOBILE,NEXRAD,Unknown
